estacion,fecha,rr,tmx,tmn,tmd,hf,vv,RS
M0001,2015-01-01,4.6,16.7,7,11.1,7.3,7.39,-9999
M0001,2015-01-02,1.1,16.5,6.8,9.3,2.97,6.95,-9999
M0001,2015-01-03,0,15.8,5.2,9.9,5.93,14.83,-9999
M0001,2015-01-04,0,16,6.6,10.1,9.35,14.23,-9999
M0001,2015-01-05,0,14.4,5.7,9.2,5.74,15.31,-9999
M0001,2015-01-06,0,15.1,5,9.1,2.77,14.71,-9999
M0001,2015-01-07,0,16.3,6,10.8,2.39,6.65,-9999
M0001,2015-01-08,7.8,15.5,6.6,10.7,10.44,6.37,-9999
M0001,2015-01-09,0.2,12.6,7,9.5,5.85,16.12,-9999
M0001,2015-01-10,0.3,15.6,7,10.8,8.15,12.82,-9999
M0001,2015-01-11,0,17,6.8,10.8,6.55,6.36,-9999
M0001,2015-01-12,0,16.3,6.8,10.8,5.88,5.45,-9999
M0001,2015-01-13,10.5,17.9,6.3,11.7,4.8,5.17,-9999
M0001,2015-01-14,32,18.2,7,12,1.9,6.65,-9999
M0001,2015-01-15,11,17,7,11.4,2.66,0.84,-9999
M0001,2015-01-16,4.6,14.5,6.9,10,6.57,13.79,-9999
M0001,2015-01-17,0.2,12.2,7.5,9.3,1.96,16.53,-9999
M0001,2015-01-18,0,14.5,7,9,1.91,12.39,-9999
M0001,2015-01-19,0,13.5,7.4,10,2.78,12.62,-9999
M0001,2015-01-20,0,15.1,7.5,10.3,3.4,1.02,-9999
M0001,2015-01-21,0,13.4,6.8,9.6,5.29,3.51,-9999
M0001,2015-01-22,0,15.3,7.8,10.2,6.41,10.63,-9999
M0001,2015-01-23,0,15.5,7.6,11,8.44,4.72,-9999
M0001,2015-01-24,8.1,15.2,7.4,10.8,2.77,1.34,-9999
M0001,2015-01-25,1.9,14.2,7.7,10.2,2.99,2.55,-9999
M0001,2015-01-26,19.8,15,7.5,9.9,10.49,8.58,-9999
M0001,2015-01-27,16.6,15.9,7.9,11.2,9.92,4.01,-9999
M0001,2015-01-28,2,15.7,6.8,10.7,6.63,7.66,-9999
M0001,2015-01-29,5,13.8,5.6,10.2,10.7,3.57,-9999
M0001,2015-01-30,3.7,15.6,7,11.2,10.67,14.28,-9999
M0001,2015-01-31,0.5,14.5,5.8,10.1,3.36,7.35,-9999
M0001,2015-02-01,0.5,16,6.9,10.4,9.68,16.39,-9999
M0001,2015-02-02,0.2,15.9,5.9,10.4,1.52,9.87,-9999
M0001,2015-02-03,0,15.5,6,10.2,6.1,14.67,-9999
M0001,2015-02-04,0,16.5,7,11.3,8.49,14.63,-9999
M0001,2015-02-05,0,13.8,7.7,9.7,9.06,16.42,-9999
M0001,2015-02-06,0,12.4,7,9.9,7.98,14.84,-9999
M0001,2015-02-07,0,11.8,7.8,9.6,3.2,11.74,-9999
M0001,2015-02-08,0,16.2,5.9,10.5,9.01,7.58,-9999
M0001,2015-02-09,0.2,15.4,8.6,11.5,5.61,3.99,-9999
M0001,2015-02-10,0.7,16.6,7,11,8.5,4.86,-9999
M0001,2015-02-11,3.1,16.3,8,11.7,8.32,10.71,-9999
M0001,2015-02-12,1.2,16.9,6.5,10.9,10.03,11.5,-9999
M0001,2015-02-13,1,13.8,7.8,10,7.25,9.91,-9999
M0001,2015-02-14,8.5,17.1,7.6,11.5,9.43,15.97,-9999
M0001,2015-02-15,17.4,16.2,5.2,11.5,3.1,5.09,-9999
M0001,2015-02-16,1.1,17.8,6.1,11.2,10.36,9.96,-9999
M0001,2015-02-17,11.8,12.7,8,9.9,3,7.71,-9999
M0001,2015-02-18,2.2,15.4,8.6,10.8,10.4,5.3,-9999
M0001,2015-02-19,2.1,16.4,4.3,10.3,5.3,7.06,-9999
M0001,2015-02-20,0.8,18,7.8,12,5.4,9.3,-9999
M0001,2015-02-21,38.2,16.8,7.5,11.2,1.15,14.36,-9999
M0001,2015-02-22,1.7,16.4,7.4,10.8,8.14,2.12,-9999
M0001,2015-02-23,2,16.4,6.7,11.1,5.61,11.36,-9999
M0001,2015-02-24,2.4,16.6,7.7,11.6,1.48,7.34,-9999
M0001,2015-02-25,9.2,14.9,7.6,11,9.3,2.39,-9999
M0001,2015-02-26,0,15.1,6.7,10.6,6.71,9.35,-9999
M0001,2015-02-27,23.4,15.8,7.8,11.2,7.91,16.6,-9999
M0001,2015-02-28,17.3,16.9,7.6,11.5,10.34,15.87,-9999
M0001,2015-03-01,0,17.3,8.7,11.8,6.84,5.47,-9999
M0001,2015-03-02,0,16.2,7.7,11.2,5.68,15.79,-9999
M0001,2015-03-03,0,16.3,7.9,11.6,1.87,3.5,-9999
M0001,2015-03-04,0,15,7,10.6,10.39,7.01,-9999
M0001,2015-03-05,0,15.6,7.9,10.7,6.46,12.49,-9999
M0001,2015-03-06,0,16,7.7,10.5,8.04,4.41,-9999
M0001,2015-03-07,6.2,14.4,7.9,10.9,2.28,10.42,-9999
M0001,2015-03-08,2.5,16.6,7.8,11.7,5.61,12.42,-9999
M0001,2015-03-09,0.8,15.8,7.9,11.1,8.64,15.21,-9999
M0001,2015-03-10,8.2,15.7,7.8,11.1,7.8,12.34,-9999
M0001,2015-03-11,0.3,16.7,8.2,11.7,4.84,15.9,-9999
M0001,2015-03-12,21.8,14.6,8.2,11.1,2.35,4.98,-9999
M0001,2015-03-13,8,15.2,8.5,11,8.38,11.73,-9999
M0001,2015-03-14,2.8,16.3,8.1,11.1,9.72,7.81,-9999
M0001,2015-03-15,0,14,8,10.4,10.09,15.15,-9999
M0001,2015-03-16,0,10.9,8,9.1,6.12,15.88,-9999
M0001,2015-03-17,1.9,12.7,7.2,9.5,3.03,4.86,-9999
M0001,2015-03-18,2.7,11.4,6.8,8.5,2.61,1.02,-9999
M0001,2015-03-19,2.2,15.3,6.3,9.5,4.63,16.29,-9999
M0001,2015-03-20,0.6,15.4,6.2,10.3,3.59,7.54,-9999
M0001,2015-03-21,0,13.8,7,10.1,9.87,2.51,-9999
M0001,2015-03-22,4.4,16.3,6.9,12.1,10,1.35,-9999
M0001,2015-03-23,11.6,13.5,7.7,9.6,3.53,6.7,-9999
M0001,2015-03-24,31.3,16.2,7.2,10.6,9.5,14.94,-9999
M0001,2015-03-25,2.7,15,7.6,10.6,2.75,5.67,-9999
M0001,2015-03-26,2.2,15.3,8,11,6.89,10.35,-9999
M0001,2015-03-27,17.6,12.9,7.9,9.8,1.31,12.9,-9999
M0001,2015-03-28,0.1,14.2,7.7,10.1,10.25,7.59,-9999
M0001,2015-03-29,0,14.8,6.7,9.9,2.53,9.94,-9999
M0001,2015-03-30,0.4,15.4,7.8,10.2,8.95,6.21,-9999
M0001,2015-03-31,0,15.4,6.2,11.2,8.75,14.73,-9999
M0001,2015-04-01,0,14.4,7.4,10.4,8.35,7.73,-9999
M0001,2015-04-02,0,15,6.8,10.6,4.23,0.85,-9999
M0001,2015-04-03,0,16.4,7.9,11.5,10.95,3.1,-9999
M0001,2015-04-04,22.5,14.9,7.6,10.4,2.98,15.46,-9999
M0001,2015-04-05,3.5,15.2,7,11.4,5.02,4.55,-9999
M0001,2015-04-06,0.2,17,7.2,11.2,1.33,5.53,-9999
M0001,2015-04-07,2.3,17.3,6.4,12.4,9.65,15.98,-9999
M0001,2015-04-08,0,14.5,7.2,10.8,8.65,12.51,-9999
M0001,2015-04-09,0.8,16.4,7,11.4,7.17,12.84,-9999
M0001,2015-04-10,8.3,16.9,8,11.6,8.49,15.11,-9999
M0001,2015-04-11,13.4,15.4,7.9,10.2,9.82,9.34,-9999
M0001,2015-04-12,25.6,17.1,6,11.8,1.6,7.27,-9999
M0001,2015-04-13,7.7,15.2,7.6,9.8,8.54,3.8,-9999
M0001,2015-04-14,0.4,16.4,8,10.9,7.15,14.95,-9999
M0001,2015-04-15,13.1,15.9,6.8,11.7,4.41,7.93,-9999
M0001,2015-04-16,2.9,14.9,7.5,10,9.48,1.51,-9999
M0001,2015-04-17,1.8,15.8,7.6,10.8,10.53,12.62,-9999
M0001,2015-04-18,0.5,13.8,7.9,10.3,7.5,10.57,-9999
M0001,2015-04-19,1.2,16.2,7.5,11.4,6.92,15.35,-9999
M0001,2015-04-20,2.6,15,7.6,10.9,7,3.74,-9999
M0001,2015-04-21,0,14.7,8.1,10.4,7.74,12.95,-9999
M0001,2015-04-22,1.4,13.9,7,9.5,8.67,14.53,-9999
M0001,2015-04-23,7,14,7.8,10.6,10.22,1.09,-9999
M0001,2015-04-24,3.9,15.7,7.9,11.2,8.34,1.47,-9999
M0001,2015-04-25,3.6,15,7.4,10.5,2.35,5.6,-9999
M0001,2015-04-26,0,14.6,7.4,10.3,1.03,16.03,-9999
M0001,2015-04-27,0,14.7,7.7,10.9,9.09,4.42,-9999
M0001,2015-04-28,0,15.2,6.5,9.8,10.19,1.2,-9999
M0001,2015-04-29,0,18.6,6.6,12.7,3.89,10.75,-9999
M0001,2015-04-30,2.6,15.6,7.3,10.9,3.7,12.17,-9999
M0001,2015-05-01,0.2,16.3,7.4,11.4,8.9,14.74,-9999
M0001,2015-05-02,0.1,15.6,7.6,10.6,10.87,0.94,-9999
M0001,2015-05-03,0.2,14,7.1,9.6,10.88,5.18,-9999
M0001,2015-05-04,0.2,16.4,7.3,11.5,8.94,3.66,-9999
M0001,2015-05-05,0,16.4,7,11.4,1.18,9.01,-9999
M0001,2015-05-06,24.9,16.4,7,11.7,3.57,15.51,-9999
M0001,2015-05-07,24.4,15.6,7.9,11.3,10.23,9.99,-9999
M0001,2015-05-08,3.2,13.8,7.8,9.7,1.34,3.5,-9999
M0001,2015-05-09,6.8,14.6,7.6,10.2,7.25,10.28,-9999
M0001,2015-05-10,0.9,15.9,8,10.7,3.46,9.74,-9999
M0001,2015-05-11,0,16.1,7.5,12.1,7.82,8.34,-9999
M0001,2015-05-12,6,15.1,6.9,10.9,2.81,2.33,-9999
M0001,2015-05-13,1.3,14.8,7.2,10.7,6.16,12,-9999
M0001,2015-05-14,8.1,14.1,6.8,10.1,2.19,5.42,-9999
M0001,2015-05-15,0,14.8,6.7,11.5,8.71,8,-9999
M0001,2015-05-16,15.8,14.9,5.8,11,4.52,2.08,-9999
M0001,2015-05-17,7.1,14.7,7.7,10.7,1.71,6.77,-9999
M0001,2015-05-18,3.6,13.8,7,10.5,9.33,16.1,-9999
M0001,2015-05-19,2.8,16.7,7.4,12.3,6.14,13.03,-9999
M0001,2015-05-20,6.1,15.4,7,12,8.48,8.37,-9999
M0001,2015-05-21,8.3,15.6,7.6,11.9,4.26,6.12,-9999
M0001,2015-05-22,4.4,12.6,7.7,8.9,8.41,11.84,-9999
M0001,2015-05-23,8.2,14.4,7,11.3,2.18,1.03,-9999
M0001,2015-05-24,0,15.8,5.7,10.5,2.25,15.88,-9999
M0001,2015-05-25,0,13.7,6.6,9.9,3.25,8.96,-9999
M0001,2015-05-26,0,13.9,6,9.7,6.16,13.45,-9999
M0001,2015-05-27,1.2,15.4,7.6,11.3,1.07,8.79,-9999
M0001,2015-05-28,1.6,14.9,8,11,2.87,13.55,-9999
M0001,2015-05-29,4.4,15,6.8,10.4,4.2,4.07,-9999
M0001,2015-05-30,0.5,13.9,7.6,10.1,7.57,9.06,-9999
M0001,2015-05-31,4.4,15.2,6.7,10.4,1.84,12.28,-9999
M0001,2015-06-01,1.8,13.8,7.2,9.5,7.45,10.45,-9999
M0001,2015-06-02,0,12.2,6.2,10.4,10.9,1.23,-9999
M0001,2015-06-03,0,16.8,6.5,11.2,6.06,3.31,-9999
M0001,2015-06-04,0,14.4,7.5,9.6,3.15,7.93,-9999
M0001,2015-06-05,0,17.2,6.2,10.5,7.59,15.07,-9999
M0001,2015-06-06,0.2,15,7.8,10.8,6.47,7.67,-9999
M0001,2015-06-07,0,16.6,6.9,11.4,10.73,3.5,-9999
M0001,2015-06-08,21.8,16.6,6.7,11.2,8.04,5.2,-9999
M0001,2015-06-09,0,15.6,7.2,10.9,4.61,3.66,-9999
M0001,2015-06-10,0.2,15.9,6.9,11.2,7.81,4.58,-9999
M0001,2015-06-11,0,17.5,8.4,12.1,5.09,15.73,-9999
M0001,2015-06-12,0,17,8.1,11.6,8.04,5.32,-9999
M0001,2015-06-13,0,16,7.5,11.6,2.83,11.85,-9999
M0001,2015-06-14,0,15.9,6.9,11.6,4.07,12.36,-9999
M0001,2015-06-15,1.6,13.9,7.9,10.4,7.63,7.93,-9999
M0001,2015-06-16,20.3,12.9,6.2,10.1,3.96,10.6,-9999
M0001,2015-06-17,1.2,14.2,7,9.9,8.76,9.93,-9999
M0001,2015-06-18,0,15.6,6.7,10.7,10.39,15.59,-9999
M0001,2015-06-19,0,16.2,7,10.8,2.23,6.87,-9999
M0001,2015-06-20,0,15.7,8.4,11,8.38,2.92,-9999
M0001,2015-06-21,0.5,14.5,8.4,11.1,1.96,15.93,-9999
M0001,2015-06-22,1.3,15.8,8.7,11.7,8.6,5.86,-9999
M0001,2015-06-23,6.9,15.9,8,10.8,8.19,1.3,-9999
M0001,2015-06-24,0,15.7,7.3,11,2.5,13.84,-9999
M0001,2015-06-25,0,15.5,6.9,10.1,2.22,1.94,-9999
M0001,2015-06-26,0,17.7,5.9,11.5,3.3,3.37,-9999
M0001,2015-06-27,0,16.2,7.2,11.4,2.02,10.35,-9999
M0001,2015-06-28,0,17.5,7.6,12.1,5.14,11.78,-9999
M0001,2015-06-29,0,17.7,7.2,11.9,2.58,10.71,-9999
M0001,2015-06-30,0,16.3,7.3,11.6,5.69,12.12,-9999
M0001,2015-07-01,0,16.7,7.8,11.4,2.02,15.89,-9999
M0001,2015-07-02,0,17.2,6.7,11.6,10.41,15.88,-9999
M0001,2015-07-03,0,14.9,8.6,10.6,4.45,12.48,-9999
M0001,2015-07-04,0,15.2,7.5,10.2,5.38,5.85,-9999
M0001,2015-07-05,0,14.3,6.8,10.2,7.93,14.52,-9999
M0001,2015-07-06,3.2,14.6,7.7,10.8,7.49,9.56,-9999
M0001,2015-07-07,0,14.4,7.8,10.6,10.16,4.87,-9999
M0001,2015-07-08,0,15.2,7.6,10.9,8.91,3.52,-9999
M0001,2015-07-09,0,15.7,7.5,10.8,3.79,10.47,-9999
M0001,2015-07-10,0,14.3,5.4,10.6,3.68,4.53,-9999
M0001,2015-07-11,0,15.4,6.6,11.5,4.04,11.47,-9999
M0001,2015-07-12,0,16,6.8,10.6,1.88,6.74,-9999
M0001,2015-07-13,0,16.4,4.2,10.8,6.6,9.64,-9999
M0001,2015-07-14,0,13.9,6.7,10.1,7.46,11.42,-9999
M0001,2015-07-15,0,15.1,6.9,10.4,7.5,15.3,-9999
M0001,2015-07-16,0,15.6,5.9,10.2,2.83,2.62,-9999
M0001,2015-07-17,0,16.2,7.5,11.4,8.91,3.04,-9999
M0001,2015-07-18,0,11.2,6.8,8.8,2.87,1.4,-9999
M0001,2015-07-19,0,12.8,6.4,9.5,4.85,6.42,-9999
M0001,2015-07-20,26,15.5,6.7,9.9,8.48,9.06,-9999
M0001,2015-07-21,6.2,14.6,5.7,10.3,3.09,7.3,-9999
M0001,2015-07-22,0,16.7,7,11.8,6.73,9.8,-9999
M0001,2015-07-23,0,14.6,7.7,10,3.89,10.1,-9999
M0001,2015-07-24,0,11.9,7,9.3,1.76,1.6,-9999
M0001,2015-07-25,0,12,6.8,9.9,10.91,13.28,-9999
M0001,2015-07-26,0,11.2,7,8.8,4.1,8.21,-9999
M0001,2015-07-27,0,15.3,5.7,9.8,8.83,6.11,-9999
M0001,2015-07-28,0,15.9,5.2,11.1,9.4,3.02,-9999
M0001,2015-07-29,0,16.8,6.3,11,10.88,10.14,-9999
M0001,2015-07-30,0,15.9,7.1,11.2,9.53,12.03,-9999
M0001,2015-07-31,0,15.7,8.6,12.3,5.57,2.6,-9999
M0001,2015-08-01,0,17.2,5.8,11.8,5.21,4.58,-9999
M0001,2015-08-02,0,15.6,4.8,10.2,1.54,6.82,-9999
M0001,2015-08-03,0,15.4,5.2,10.1,10.64,11.96,-9999
M0001,2015-08-04,0,14.1,5.3,10.4,5.85,10.56,-9999
M0001,2015-08-05,0,14.9,6,10.9,3.62,12.49,-9999
M0001,2015-08-06,0,15.9,5.5,10.7,6.6,2.69,-9999
M0001,2015-08-07,0.7,16.2,6,11.3,6.37,7.1,-9999
M0001,2015-08-08,0.2,15.7,5.9,10.9,9.8,0.92,-9999
M0001,2015-08-09,0.7,14.6,7.3,10.7,3.07,15.95,-9999
M0001,2015-08-10,0,15,7.5,10.6,7.37,3.09,-9999
M0001,2015-08-11,0,14.9,6.7,10.5,4.49,8.6,-9999
M0001,2015-08-12,0,15.4,6.6,10.7,2.12,5.77,-9999
M0001,2015-08-13,0.3,17.5,3.4,11.4,9.45,5.64,-9999
M0001,2015-08-14,0,15.4,5.9,10.4,5.81,4.68,-9999
M0001,2015-08-15,0,16.1,6.1,10.8,4.16,8.34,-9999
M0001,2015-08-16,0,16.5,5.7,10.4,1.66,5.14,-9999
M0001,2015-08-17,0,15.2,6.4,11.3,8.77,12.6,-9999
M0001,2015-08-18,0,15.8,5.7,11.6,4.05,9.7,-9999
M0001,2015-08-19,0,12.9,7.2,9.6,5.68,2.17,-9999
M0001,2015-08-20,0,16.7,6.3,11.3,7.42,7.76,-9999
M0001,2015-08-21,0,17.7,5,11.7,4.3,6.53,-9999
M0001,2015-08-22,0,16.2,7.2,10.8,9.08,11.76,-9999
M0001,2015-08-23,0,14,6.8,9.9,6.81,4.47,-9999
M0001,2015-08-24,0,16.2,5.5,10.6,6.89,8.86,-9999
M0001,2015-08-25,0.2,12.6,7,9.9,4.73,12.98,-9999
M0001,2015-08-26,0,14.7,6.4,10.5,8.08,10.79,-9999
M0001,2015-08-27,0,16.7,5.9,10.2,8.42,9.86,-9999
M0001,2015-08-28,0,17.8,5.9,12,2.18,11.04,-9999
M0001,2015-08-29,0,17.7,3.7,11.3,5.9,4.92,-9999
M0001,2015-08-30,0,17.4,6.7,12.5,3.98,16.38,-9999
M0001,2015-08-31,0,17.6,6,11.4,10.2,16.37,-9999
M0001,2015-09-01,0,17.8,6.8,11.3,10.27,6.44,-9999
M0001,2015-09-02,0,17.7,7.2,10.4,5.02,2.7,-9999
M0001,2015-09-03,17,17.1,5,10.8,6.09,11.32,-9999
M0001,2015-09-04,3,16.9,6.6,11.7,3.64,8.62,-9999
M0001,2015-09-05,8.2,17.9,3.9,11.5,9.68,8.07,-9999
M0001,2015-09-06,2,17.3,3.6,11.4,3.07,6.57,-9999
M0001,2015-09-07,8.4,17.6,3.2,11,4.61,1.72,-9999
M0001,2015-09-08,0,17.4,3.5,11.7,2.22,14.94,-9999
M0001,2015-09-09,7.6,18.2,7.5,12.1,4.42,5.22,-9999
M0001,2015-09-10,2.3,19.7,6.6,12.4,3.14,12.08,-9999
M0001,2015-09-11,0,17.2,6.5,11.9,6.51,7.42,-9999
M0001,2015-09-12,0,17.1,6.4,12.3,5.89,11.93,-9999
M0001,2015-09-13,1.8,18.7,7.3,12.3,4.2,3.42,-9999
M0001,2015-09-14,0.6,17.6,8,12.7,2.74,11.58,-9999
M0001,2015-09-15,0,18.1,6.1,11.3,2.31,2.27,-9999
M0001,2015-09-16,0,16.5,5.9,11,2.29,4.25,-9999
M0001,2015-09-17,0,17.1,6,11.6,5.51,11.24,-9999
M0001,2015-09-18,0,17.5,6,12.2,1.58,5.72,-9999
M0001,2015-09-19,0,15.8,5.4,11,1.64,11.06,-9999
M0001,2015-09-20,0,17.2,6.2,11.6,5.2,11.76,-9999
M0001,2015-09-21,1.6,16.2,6.7,11.7,8.65,2.95,-9999
M0001,2015-09-22,0,17.6,5.3,11.9,9.13,10.21,-9999
M0001,2015-09-23,2.4,17.4,7.4,11.7,10.21,14.26,-9999
M0001,2015-09-24,7.4,17.1,7.8,9.8,9.74,1.57,-9999
M0001,2015-09-25,1.1,18,6.7,12,8.93,10.11,-9999
M0001,2015-09-26,0,16.1,6.9,11.2,7.66,7.33,-9999
M0001,2015-09-27,7.5,15.8,7,10.6,3.04,10.65,-9999
M0001,2015-09-28,6.2,14.1,7.9,11.3,7.73,6.7,-9999
M0001,2015-09-29,0.1,13.6,6.5,10.7,1.2,4.41,-9999
M0001,2015-09-30,0.1,14.4,7,11.1,2.67,13.55,-9999
M0001,2015-10-01,0.2,17.2,6.6,12.3,7.19,3.93,-9999
M0001,2015-10-02,0.2,16.9,7.8,12.2,8.6,2.92,-9999
M0001,2015-10-03,8,15.7,8.9,10.8,1.8,13.43,-9999
M0001,2015-10-04,6.4,16.8,8.5,11,8.13,6.86,-9999
M0001,2015-10-05,0,17.3,7.8,11.6,1.57,12.6,-9999
M0001,2015-10-06,5.5,16.2,8.6,10.7,7.16,1.47,-9999
M0001,2015-10-07,0.2,15.8,8.7,10.9,1.43,5.97,-9999
M0001,2015-10-08,0,13.9,8.3,10.4,3.91,3.41,-9999
M0001,2015-10-09,0,14.6,8.5,10.4,9.45,7.63,-9999
M0001,2015-10-10,0,15.7,7.9,10.7,8.65,8.64,-9999
M0001,2015-10-11,0,14.4,7.9,10.6,3.88,1.89,-9999
M0001,2015-10-12,0,18.3,8,12.4,4.35,13.38,-9999
M0001,2015-10-13,0,17.5,7.2,11.9,4.99,15.48,-9999
M0001,2015-10-14,0,19.5,6.8,12.6,6.6,13.78,-9999
M0001,2015-10-15,0,17.3,7,12.7,3.61,1.27,-9999
M0001,2015-10-16,0,17.3,7,11.1,1.96,1.81,-9999
