estacion,fecha,rr,tmx,tmn,tmd,hf,vv,RS
M0001,2016-08-03,0,14,7.4,10.8,4.75,2.46,-9999
M0001,2016-08-04,0,15.9,7.6,10.6,6.76,1.23,-9999
M0001,2016-08-05,0,15.7,7,11.2,8.45,9.6,-9999
M0001,2016-08-06,0,16.7,8,11.9,5.67,12.38,-9999
M0001,2016-08-07,0,16.5,7,11,3.38,9.58,-9999
M0001,2016-08-08,0,17.5,6.4,11.8,8.28,7.57,-9999
M0001,2016-08-09,0,17.5,5.8,12,5.06,13.08,-9999
M0001,2016-08-10,0,14.7,8,11.7,2.99,6.14,-9999
M0001,2016-08-11,0,16.6,5.9,11.1,6.88,12.42,-9999
M0001,2016-08-12,0,17.4,5.6,11.9,8.38,11.69,-9999
M0001,2016-08-13,0,14.9,6.8,11,6.15,10.25,-9999
M0001,2016-08-14,0,16.6,6.8,11.5,5.41,9.93,-9999
M0001,2016-08-15,0,16.8,6.4,11.6,4.73,5.79,-9999
M0001,2016-08-16,0,18.2,8,13.4,2.43,15.43,-9999
M0001,2016-08-17,0,16.9,7.4,11.2,10.98,16.22,-9999
M0001,2016-08-18,0,13.2,7.8,10.2,5.4,8.35,-9999
M0001,2016-08-19,0,16.6,6.9,11.7,8.12,10.4,-9999
M0001,2016-08-20,0,18.3,6.7,12,2.34,7.56,-9999
M0001,2016-08-21,0,17.9,6.8,11.4,1.8,15.08,-9999
M0001,2016-08-22,0,17.4,7.8,11.6,6.71,7.18,-9999
M0001,2016-08-23,0,14,7.6,9.5,6.95,12.87,-9999
M0001,2016-08-24,0,13.6,6.7,10.3,7.19,1.08,-9999
M0001,2016-08-25,0,18.4,7.4,12.8,7.56,15.7,-9999
M0001,2016-08-26,0,17.9,6.1,12.3,5.84,5.77,-9999
M0001,2016-08-27,0,14.9,7.2,10.8,2.66,13.96,-9999
M0001,2016-08-28,0,14.2,7.7,10.3,8.23,6.09,-9999
M0001,2016-08-29,0,14.9,7.3,11,8.72,5.2,-9999
M0001,2016-08-30,0,15.7,6.4,10,4.21,12.32,-9999
M0001,2016-08-31,0,13.8,8.3,10.4,10.58,9.42,-9999
M0001,2016-09-01,0,15.8,8.1,10.3,3.82,3.86,-9999
M0001,2016-09-02,0,17.9,7.8,12.7,3.67,1.45,-9999
M0001,2016-09-03,0,16.6,7,12.1,9.28,11.17,-9999
M0001,2016-09-04,0,16.9,6.5,12.2,3.52,9.54,-9999
M0001,2016-09-05,0,16.3,7,11.4,2.57,15.94,-9999
M0001,2016-09-06,0,16.8,5.8,12.2,10.42,8.71,-9999
M0001,2016-09-07,0,17.1,7.3,12.2,1.83,13.79,-9999
M0001,2016-09-08,0,16.9,7.2,12.2,4.59,14.85,-9999
M0001,2016-09-09,4.7,14.7,7.3,10.6,7.77,4.25,-9999
M0001,2016-09-10,3.8,16.4,6.6,11.7,9.67,15.62,-9999
M0001,2016-09-11,1.4,16.4,6.7,11.1,7.98,11.14,-9999
M0001,2016-09-12,0,15.8,6.4,10.9,2,4.09,-9999
M0001,2016-09-13,0,12.3,6.8,8.8,10.33,4.71,-9999
M0001,2016-09-14,0.4,16.7,6.3,11.7,2.57,8.31,-9999
M0001,2016-09-15,0.1,13.7,7.8,10.4,7.38,4.3,-9999
M0001,2016-09-16,0,15.6,7.6,11.2,5.39,2.94,-9999
M0001,2016-09-17,0,15.5,7,11.7,5.52,9.77,-9999
M0001,2016-09-18,9.5,16.2,8.9,12.2,1.29,13.15,-9999
M0001,2016-09-19,7,17.3,7.3,11.4,6.15,1.47,-9999
M0001,2016-09-20,0,18.5,8.8,12.7,1.22,7.38,-9999
M0001,2016-09-21,0.7,14.3,8.4,10.9,3.65,7.5,-9999
M0001,2016-09-22,0,14.2,8.4,10.1,10.25,1.56,-9999
M0001,2016-09-23,0,17.2,7.6,10.4,5.85,2.25,-9999
M0001,2016-09-24,0,14.4,9.4,10.8,5.96,4.17,-9999
M0001,2016-09-25,0,15.1,9.2,11.1,9.81,2.71,-9999
M0001,2016-09-26,0,14.7,8,10.6,9.35,6.51,-9999
M0001,2016-09-27,67.3,16.5,7.9,11.5,1.38,15.9,-9999
M0001,2016-09-28,0.8,17.3,7.9,10.8,10.5,8.69,-9999
M0001,2016-09-29,0,17.6,8.6,12.1,9.66,7.29,-9999
M0001,2016-09-30,0,17.4,7.7,12,4.58,10.77,-9999
M0001,2016-10-01,0,17.1,8.4,11.9,10.3,14.53,-9999
M0001,2016-10-02,0,17.6,7.8,12,5.41,9.05,-9999
M0001,2016-10-03,0,17,6.8,11.4,3.03,9.8,-9999
M0001,2016-10-04,0,16.6,6.7,12.1,7.24,14.92,-9999
M0001,2016-10-05,0,16,6.7,11.5,5.92,3.31,-9999
M0001,2016-10-06,0,15.6,7.5,11.1,5.33,4.01,-9999
M0001,2016-10-07,0,15.4,7.2,10.5,9.58,2.76,-9999
M0001,2016-10-08,0,15.6,8.6,11.2,4.54,6.61,-9999
M0001,2016-10-09,0,16.7,8.8,11,5.01,9.57,-9999
M0001,2016-10-10,0,15.1,7.9,10.6,4.89,10.25,-9999
M0001,2016-10-11,0,17.4,5.9,11.7,10.5,3.78,-9999
M0001,2016-10-12,0,18.7,6.2,11.8,3.35,13.04,-9999
M0001,2016-10-13,0,15.4,5.9,10.9,1.95,6.62,-9999
M0001,2016-10-14,0,18.2,6.9,11.9,5.72,8.3,-9999
M0001,2016-10-15,25.4,18.7,6.4,11.7,1.02,10.16,-9999
M0001,2016-10-16,0,16.9,5.8,10.3,3.35,1.93,-9999
M0001,2016-10-17,0,18.2,6.4,12.3,3.43,4.69,-9999
M0001,2016-10-18,0,15.8,7.1,11.5,2.97,7.15,-9999
M0001,2016-10-19,0,16.9,7,11.7,9.27,2.4,-9999
M0001,2016-10-20,0,16.2,8.2,11.6,7.44,11.16,-9999
M0001,2016-10-21,0,17.7,6.1,11.6,10.09,4.52,-9999
M0001,2016-10-22,0,17.8,9,11.2,4.3,4.06,-9999
M0001,2016-10-23,0,17.3,8.5,11.3,9.45,1.83,-9999
M0001,2016-10-24,0,17.1,8.9,12,9.59,4.79,-9999
M0001,2016-10-25,0,15.9,7.4,10.4,2.9,5.09,-9999
M0001,2016-10-26,0,13.8,8.7,9.9,10.05,13.95,-9999
M0001,2016-10-27,9.2,16.1,8.7,11.9,6.31,14.18,-9999
M0001,2016-10-28,0,15.8,8,11.4,10.2,12.5,-9999
M0001,2016-10-29,0,12.1,8.8,9.7,1.1,15.63,-9999
M0001,2016-10-30,0,16.9,8,11.5,9.16,9.72,-9999
M0001,2016-10-31,0,18,6.2,12.4,1.65,5.68,-9999
M0001,2016-11-01,0,17.3,7.1,11.6,4.36,9.28,-9999
M0001,2016-11-02,0,15.7,7.4,11.3,4.75,14.15,-9999
M0001,2016-11-03,0,17.2,7.4,12,7.97,8.73,-9999
M0001,2016-11-04,0,16,6,11.8,1.02,2.18,-9999
M0001,2016-11-05,0,17.4,4.3,12,8.67,10.12,-9999
M0001,2016-11-06,0,19.7,4,11.9,9.82,1.4,-9999
M0001,2016-11-07,0,19.1,6.5,12.7,2.94,2.5,-9999
M0001,2016-11-08,0,18.2,7.3,11.6,4.22,5.6,-9999
M0001,2016-11-09,0,16.2,7.9,10.7,7.6,12.33,-9999
M0001,2016-11-10,0,19.4,8.4,12.2,6.05,8.99,-9999
M0001,2016-11-11,0,16.8,7.9,11.7,9.23,16.53,-9999
M0001,2016-11-12,0,18.4,8.7,12.7,2.62,1.97,-9999
M0001,2016-11-13,10,15.5,8.9,11.4,8.07,1.73,-9999
M0001,2016-11-14,20.8,17.1,8.5,11.6,7.86,10.15,-9999
M0001,2016-11-15,33.6,17,6.8,11.7,9.85,9.6,-9999
M0001,2016-11-16,0,15.9,8.1,10.9,5.04,6.63,-9999
M0001,2016-11-17,0,15.1,8.7,10.2,1.03,12.02,-9999
M0001,2016-11-18,0,15,8.1,11.1,2.04,15.97,-9999
M0001,2016-11-19,8.3,16.7,8.7,11.6,6.35,9.71,-9999
M0001,2016-11-20,0,15.3,8,11,5.53,2.97,-9999
M0001,2016-11-21,0.2,16,8,11.3,2.55,11.3,-9999
M0001,2016-11-22,0,14.8,7.8,10.5,1.48,9.28,-9999
M0001,2016-11-23,0,17.6,6.2,12.1,7.19,15.08,-9999
M0001,2016-11-24,0,18.1,7.3,12.1,1.85,1.67,-9999
M0001,2016-11-25,9.3,14.6,7.9,10.4,7.23,3.21,-9999
M0001,2016-11-26,1.9,17.6,6.8,11.5,5.43,8.34,-9999
M0001,2016-11-27,0,17.1,7.6,11.4,2.61,14.23,-9999
M0001,2016-11-28,0,16.2,7.8,10.8,3.02,15.52,-9999
M0001,2016-11-29,25.8,12.8,7.7,9.7,10.16,12.3,-9999
M0001,2016-11-30,0,17.4,8,12.1,10.17,10.22,-9999
M0001,2016-12-01,0,17.7,7.8,12,6.31,11.44,-9999
M0001,2016-12-02,0,16.8,9,12.1,4.81,7.65,-9999
M0001,2016-12-03,0.7,15.6,8.2,10.9,8.57,4.2,-9999
M0001,2016-12-04,1.2,14.8,7.9,10.3,6.4,10.64,-9999
M0001,2016-12-05,0,14.6,7.4,10.1,10.28,5.98,-9999
M0001,2016-12-06,0,17,5.1,10.9,8.3,4.44,-9999
M0001,2016-12-07,2,17.2,7.2,11.1,5.52,3.37,-9999
M0001,2016-12-08,0,13.9,7.9,10.3,5.24,10.04,-9999
M0001,2016-12-09,0.3,16.2,7.6,11.7,6.45,16.19,-9999
M0001,2016-12-10,0.5,17.4,6.7,11.8,2.83,4.82,-9999
M0001,2016-12-11,0,17.4,8.9,12.1,2.06,16.32,-9999
M0001,2016-12-12,1.8,18.3,8.5,12.1,1.67,10.61,-9999
M0001,2016-12-13,13,15.4,8.5,10.3,9.67,15.59,-9999
M0001,2016-12-14,13,15.4,8.5,10.3,7.45,16.19,-9999
M0001,2016-12-15,0.8,17.4,8.4,12.6,3,4.75,-9999
M0001,2016-12-16,0,13.8,8.1,10.6,7.21,11.62,-9999
M0001,2016-12-17,0.1,17.4,7.7,11.5,5.9,9.67,-9999
M0001,2016-12-18,0,18.2,7.5,12.1,6.23,5.73,-9999
M0001,2016-12-19,5.2,14.4,8.4,10.7,9.69,4.17,-9999
M0001,2016-12-20,4.8,13,7.9,10.1,4.23,13.64,-9999
M0001,2016-12-21,0,15.7,8.3,11.4,5.02,13.24,-9999
M0001,2016-12-22,0,16.5,7.2,11.4,2.33,12.84,-9999
M0001,2016-12-23,0,14.3,8,10.3,5.85,8.52,-9999
M0001,2016-12-24,1.4,13.8,7.8,10.4,1.75,9.86,-9999
M0001,2016-12-25,2.7,15.3,7.8,10.1,10.26,9.98,-9999
M0001,2016-12-26,0.8,15,8.4,11,3.49,1.16,-9999
M0001,2016-12-27,0.6,17.2,7.8,11.6,10.03,1.43,-9999
M0001,2016-12-28,0,15,8.7,10.5,10.23,7.52,-9999
M0001,2016-12-29,0,15.5,7.8,10.4,3.31,9.55,-9999
M0001,2016-12-30,0.2,15.1,7,10.8,8.74,1.47,-9999
M0001,2016-12-31,9.3,13.4,8.6,10.5,8.42,7.98,-9999
M0001,2017-01-01,0,15.6,7.4,11,5.24,8.41,-9999
M0001,2017-01-02,0,15.3,7.5,10.9,3.84,8.82,-9999
M0001,2017-01-03,0.9,12.5,7.3,9.7,3.16,10.2,-9999
M0001,2017-01-04,0.7,10.6,7.7,8.4,5.31,10.68,-9999
M0001,2017-01-05,0,18.2,4.2,12.4,10.42,3.29,-9999
M0001,2017-01-06,3,18,3.8,12.2,4.1,6.54,-9999
M0001,2017-01-07,0.2,16.8,3.8,11,6.99,7.36,-9999
M0001,2017-01-08,5,15.5,6.6,11.2,3.75,3.23,-9999
M0001,2017-01-09,23.7,13.4,6.5,10.3,6.22,1.46,-9999
M0001,2017-01-10,2,15.1,7.8,10.2,6.26,11.87,-9999
M0001,2017-01-11,0.9,14.6,8,10.6,1.85,14.53,-9999
M0001,2017-01-12,0,15.3,7.6,10.8,2.95,2.26,-9999
M0001,2017-01-13,0,16.2,8.5,10.8,7.13,3.32,-9999
M0001,2017-01-14,1.5,15.3,8.1,10.8,3.09,0.85,-9999
M0001,2017-01-15,6.8,16,8.3,11.8,6.73,7.16,-9999
M0001,2017-01-16,0,14.3,6.8,10.1,6.22,14,-9999
M0001,2017-01-17,0,15.6,7.2,11.2,8.71,15.7,-9999
M0001,2017-01-18,0,15,6.7,11,9.1,4.95,-9999
M0001,2017-01-19,0,14.8,7.9,11.2,5.67,13.48,-9999
M0001,2017-01-20,0,16.1,7.5,11.8,2.2,10.91,-9999
M0001,2017-01-21,0,16,8.7,11.5,1.13,16.08,-9999
M0001,2017-01-22,0,16.6,7.5,11.5,2.29,9.23,-9999
M0001,2017-01-23,0,16.9,7.3,11.2,10.94,3.25,-9999
M0001,2017-01-24,0,15.2,8.6,11.2,5.53,16.44,-9999
M0001,2017-01-25,0,14.2,8.6,10.4,3.99,10.99,-9999
M0001,2017-01-26,0,12.8,8.8,10.1,8.61,4.89,-9999
M0001,2017-01-27,0,14.6,7.5,10.9,7.88,14.64,-9999
M0001,2017-01-28,0,13.7,7.1,10.1,10.44,1.46,-9999
M0001,2017-01-29,0,13.5,7,10.3,2.86,3.92,-9999
M0001,2017-01-30,0,14.7,6,10,10.95,8.17,-9999
M0001,2017-01-31,0,14.8,6.8,11,5.11,12.89,-9999
M0001,2017-02-01,0,15.2,6.2,11,7.76,4.94,-9999
M0001,2017-02-02,0,13.5,8,9.9,9.27,3.57,-9999
M0001,2017-02-03,0.1,15,7.1,10.8,2.49,1.51,-9999
M0001,2017-02-04,2.9,13.9,7.6,10.3,4.49,4.85,-9999
M0001,2017-02-05,14,14.6,7,9.9,5.48,9.41,-9999
M0001,2017-02-06,1.1,13.5,8.5,10.4,1.26,12.78,-9999
M0001,2017-02-07,0.1,13.1,8.1,10.1,1.44,12.59,-9999
M0001,2017-02-08,0,12.5,7.9,10,7.64,6.27,-9999
M0001,2017-02-09,0,13.4,8.1,10.1,1.16,8.57,-9999
M0001,2017-02-10,0,14.2,8.2,10.8,2.56,12.99,-9999
M0001,2017-02-11,0,13.7,8.5,10.7,1.59,5.62,-9999
M0001,2017-02-12,0,14.1,7.6,10.8,6.39,14.23,-9999
M0001,2017-02-13,0,14.6,8.7,10.9,5.89,12.04,-9999
M0001,2017-02-14,0,15.3,6.8,10.9,4.41,16.17,-9999
M0001,2017-02-15,0,15.4,7.9,11.3,6.25,3.78,-9999
M0001,2017-02-16,0,15.1,8.9,11.2,6.78,3.87,-9999
M0001,2017-02-17,0.5,15.6,8,10.9,4.77,4.5,-9999
M0001,2017-02-18,0,15.9,8.1,11,6.14,10.18,-9999
M0001,2017-02-19,0.5,14.9,8.7,11,3.87,4.67,-9999
M0001,2017-02-20,0,15.1,8.5,10.8,4.32,11.82,-9999
M0001,2017-02-21,0,14,8.2,9.9,5.78,4.5,-9999
M0001,2017-02-22,0,13.8,8,10.3,6.72,16.24,-9999
M0001,2017-02-23,1.7,14.7,8.6,10.8,4.87,4.92,-9999
M0001,2017-02-24,0.2,13.9,7.2,10.3,6.01,3.93,-9999
M0001,2017-02-25,0,11.8,7.4,9.3,4.74,9.48,-9999
M0001,2017-02-26,0,15.1,6.7,9.7,10.68,4.77,-9999
M0001,2017-02-27,0,14.9,8.1,10.7,3.79,1.89,-9999
M0001,2017-02-28,15.6,14.1,8.8,9.9,9.3,1.89,-9999
M0001,2017-03-01,0.2,14,7.5,10.8,3.62,5.68,-9999
M0001,2017-03-02,0.2,15.3,8,10.8,10.43,6.16,-9999
M0001,2017-03-03,0,16.6,7,11.5,1.85,7.47,-9999
M0001,2017-03-04,16,14.2,9,10.5,3.45,9.26,-9999
M0001,2017-03-05,2.4,13.8,8.7,10.3,8.89,10.42,-9999
M0001,2017-03-06,1,12,8.6,9.9,5.09,6.81,-9999
M0001,2017-03-07,12.6,16.7,8.4,11,7.31,9.93,-9999
M0001,2017-03-08,2.8,12.6,8.2,10.3,7.2,16.59,-9999
M0001,2017-03-09,0,13.8,7.9,10.6,2.37,3.34,-9999
M0001,2017-03-10,0,16.4,7.5,11.3,10.45,10.85,-9999
M0001,2017-03-11,0,14.5,8.4,10.9,2.97,1.43,-9999
M0001,2017-03-12,0,14,8.6,10.8,7.25,9.29,-9999
M0001,2017-03-13,0,14.8,5.2,9.7,4.57,5.96,-9999
M0001,2017-03-14,0.4,14.7,8,10.8,1.96,6.17,-9999
M0001,2017-03-15,8.8,14.4,7.7,11.2,1.23,12.34,-9999
M0001,2017-03-16,13.6,16.9,7.7,12,2.4,6.64,-9999
M0001,2017-03-17,0,14.8,8.1,11.4,10.69,3.31,-9999
M0001,2017-03-18,10.8,14.7,7.6,11.2,1.3,9.64,-9999
M0001,2017-03-19,0.5,15.4,7.9,10.7,6.8,14.47,-9999
M0001,2017-03-20,2.9,12.6,8.2,10.3,2.58,5.59,-9999
M0001,2017-03-21,2.6,15.9,7.4,11.7,9.93,14.27,-9999
M0001,2017-03-22,1.3,15.3,9,11.1,9.82,15.88,-9999
M0001,2017-03-23,1.4,16.3,8.5,11.1,8.9,6.33,-9999
M0001,2017-03-24,17.2,16.3,8.8,11.2,8.07,15.46,-9999
M0001,2017-03-25,0,14.6,8.7,11.2,3.75,9.48,-9999
M0001,2017-03-26,0,16.3,9.4,11.9,2.68,8.92,-9999
M0001,2017-03-27,0.8,16.5,8.7,11.5,10.23,7.18,-9999
M0001,2017-03-28,25.6,15.9,8.7,11.6,10.11,10.22,-9999
M0001,2017-03-29,4,14.5,9,10.9,1.8,16.09,-9999
M0001,2017-03-30,0,12.1,8.6,10,8.67,7.02,-9999
M0001,2017-03-31,4.7,15.3,7.7,11.4,2.28,16.51,-9999
M0001,2017-04-01,0,18.9,7.8,12.5,6.67,16.46,-9999
M0001,2017-04-02,3.7,17.8,8.9,12.5,6.92,8.77,-9999
M0001,2017-04-03,0.6,16.3,9.1,12,4.17,12.93,-9999
M0001,2017-04-04,0.9,15,7.9,11.1,4.87,10.62,-9999
M0001,2017-04-05,0,14.7,8.1,10.3,5.62,9.29,-9999
M0001,2017-04-06,41.9,16.3,8,12.4,9.7,14.71,-9999
M0001,2017-04-07,3.8,15.7,8,11.2,1.46,11.49,-9999
M0001,2017-04-08,18.6,15.1,8,11,2.59,10.75,-9999
M0001,2017-04-09,2.1,14.9,8.7,10.4,9.02,7.36,-9999
M0001,2017-04-10,10.2,15.3,8.8,10.7,3.69,14.99,-9999
M0001,2017-04-11,6.6,13.1,8.6,10.1,9.94,12.04,-9999
M0001,2017-04-12,0.5,15.4,8.6,10.6,1.65,10.91,-9999
M0001,2017-04-13,0,15.6,8.2,11.5,4,9.8,-9999
M0001,2017-04-14,0,14.9,9,10.7,10.75,10.21,-9999
M0001,2017-04-15,11.8,13.1,8.6,10.3,7.94,7.51,-9999
M0001,2017-04-16,0,12.9,9,10.1,4.33,8.62,-9999
M0001,2017-04-17,0,13.9,8.8,10.9,2.51,9.78,-9999
M0001,2017-04-18,0,10.9,8.9,9.7,3.62,9.55,-9999
M0001,2017-04-19,12.6,14.8,8.7,11.1,6.55,12.63,-9999
M0001,2017-04-20,2.3,15.2,8,10,1.14,2.42,-9999
M0001,2017-04-21,11,13.1,8,10,8.52,9.58,-9999
M0001,2017-04-22,0,12.6,7.9,10.1,8.87,2.44,-9999
M0001,2017-04-23,0,14.6,8.9,11.5,6.52,6.83,-9999
M0001,2017-04-24,5.3,16,8.6,11.4,4.91,2.87,-9999
M0001,2017-04-25,5,16.1,7.8,11.5,2.43,9.67,-9999
M0001,2017-04-26,37.6,16.8,8.6,11.8,3.7,8.56,-9999
M0001,2017-04-27,28.2,16.3,7.9,11.7,5.22,12.3,-9999
M0001,2017-04-28,6,16.3,7,11.4,3.31,5.97,-9999
M0001,2017-04-29,54.6,14.8,8.4,11,5.69,14.9,-9999
M0001,2017-04-30,0,15.8,7.8,11.3,1.32,10.59,-9999
M0001,2017-05-01,0.5,15.6,8.8,10.9,5.45,2.84,-9999
M0001,2017-05-02,0,14.6,7.9,10.5,7.94,1.84,-9999
M0001,2017-05-03,0,13.9,7.8,10.6,10.08,6.88,-9999
M0001,2017-05-04,0,16,8.7,11.1,10.84,15.88,-9999
M0001,2017-05-05,0,15.7,8,11,11,9.53,-9999
M0001,2017-05-06,0,16.3,7.9,11.1,7.68,9.34,-9999
M0001,2017-05-07,0,14.6,6.8,10.3,10.88,5.27,-9999
M0001,2017-05-08,0,15.6,6.6,10.9,10.89,7.17,-9999
M0001,2017-05-09,0,15.8,7.8,11.5,3.29,14.45,-9999
M0001,2017-05-10,0,16.5,7.8,11.8,4.72,4.59,-9999
M0001,2017-05-11,0,17.1,8.8,12,1.29,16.55,-9999
M0001,2017-05-12,0,16.4,8.4,11,6.7,12.85,-9999
M0001,2017-05-13,0,16.4,9.4,12.4,2.98,5,-9999
M0001,2017-05-14,0,15.8,6.4,11.6,1.72,7.24,-9999
M0001,2017-05-15,0,17.2,6.4,12.2,9.67,9.49,-9999
M0001,2017-05-16,0,14.2,7,10.1,2.24,12.57,-9999
M0001,2017-05-17,0,15.6,8.1,11.3,5.19,16.33,-9999
M0001,2017-05-18,1.3,16.8,8.8,12.2,7.84,13.45,-9999
M0001,2017-05-19,1.8,14.8,8.7,11.3,6.25,5.19,-9999
M0001,2017-05-20,3.9,14.5,8.6,10.5,3.06,3.43,-9999
